folder_path,image_id,video_source,class
SmokeSet1/images,000288.jpg,v00,smoke
SmokeSet1/images,000289.jpg,v00,smoke
SmokeSet1/images,000290.jpg,v00,smoke
SmokeSet1/images,000291.jpg,v00,smoke
SmokeSet1/images,000292.jpg,v00,smoke
SmokeSet1/images,000293.jpg,v00,smoke
SmokeSet1/images,000294.jpg,v00,smoke
SmokeSet1/images,000295.jpg,v00,smoke
SmokeSet1/images,000296.jpg,v00,smoke
SmokeSet1/images,000297.jpg,v00,smoke
SmokeSet1/images,000298.jpg,v00,smoke
SmokeSet1/images,000553.jpg,v01,smoke
SmokeSet1/images,000554.jpg,v01,smoke
SmokeSet1/images,000555.jpg,v01,smoke
SmokeSet1/images,000556.jpg,v01,smoke
SmokeSet1/images,000557.jpg,v01,smoke
SmokeSet1/images,000558.jpg,v01,smoke
SmokeSet1/images,000559.jpg,v01,smoke
SmokeSet1/images,000560.jpg,v01,smoke
SmokeSet1/images,000561.jpg,v01,smoke
SmokeSet1/images,000562.jpg,v01,smoke
SmokeSet1/images,000563.jpg,v01,smoke
SmokeSet1/images,000564.jpg,v01,smoke
SmokeSet1/images,000565.jpg,v01,smoke
SmokeSet1/images,000566.jpg,v01,smoke
SmokeSet1/images,000567.jpg,v01,smoke
SmokeSet1/images,000568.jpg,v01,smoke
SmokeSet1/images,000569.jpg,v01,smoke
SmokeSet1/images,000570.jpg,v01,smoke
SmokeSet1/images,000571.jpg,v01,smoke
SmokeSet1/images,000572.jpg,v01,smoke
SmokeSet1/images,000573.jpg,v01,smoke
SmokeSet1/images,000574.jpg,v01,smoke
SmokeSet1/images,000575.jpg,v01,smoke
SmokeSet1/images,000576.jpg,v01,smoke
SmokeSet1/images,000577.jpg,v01,smoke
SmokeSet1/images,000578.jpg,v01,smoke
SmokeSet1/images,000579.jpg,v01,smoke
SmokeSet1/images,000580.jpg,v01,smoke
SmokeSet1/images,000581.jpg,v01,smoke
SmokeSet1/images,000582.jpg,v01,smoke
SmokeSet1/images,000583.jpg,v01,smoke
SmokeSet1/images,000584.jpg,v01,smoke
SmokeSet1/images,000585.jpg,v01,smoke
SmokeSet1/images,000586.jpg,v01,smoke
SmokeSet1/images,000587.jpg,v01,smoke
SmokeSet1/images,000588.jpg,v01,smoke
SmokeSet1/images,000589.jpg,v01,smoke
SmokeSet1/images,000590.jpg,v01,smoke
SmokeSet1/images,000591.jpg,v01,smoke
SmokeSet1/images,000592.jpg,v01,smoke
SmokeSet1/images,000593.jpg,v01,smoke
SmokeSet1/images,000594.jpg,v01,smoke
SmokeSet1/images,000595.jpg,v01,smoke
SmokeSet1/images,000596.jpg,v01,smoke
SmokeSet1/images,000597.jpg,v01,smoke
SmokeSet1/images,000598.jpg,v01,smoke
SmokeSet1/images,000599.jpg,v01,smoke
SmokeSet1/images,000600.jpg,v01,smoke
SmokeSet1/images,000601.jpg,v01,smoke
SmokeSet1/images,000602.jpg,v01,smoke
SmokeSet1/images,000603.jpg,v01,smoke
SmokeSet1/images,000604.jpg,v01,smoke
SmokeSet1/images,000605.jpg,v01,smoke
SmokeSet1/images,000606.jpg,v01,smoke
SmokeSet1/images,000607.jpg,v01,smoke
SmokeSet1/images,000608.jpg,v01,smoke
SmokeSet1/images,000609.jpg,v01,smoke
SmokeSet1/images,000610.jpg,v01,smoke
SmokeSet1/images,000611.jpg,v01,smoke
SmokeSet1/images,000612.jpg,v01,smoke
SmokeSet1/images,000613.jpg,v01,smoke
SmokeSet1/images,000614.jpg,v01,smoke
SmokeSet1/images,000615.jpg,v01,smoke
SmokeSet1/images,000616.jpg,v01,smoke
SmokeSet1/images,000617.jpg,v01,smoke
SmokeSet1/images,000618.jpg,v01,smoke
SmokeSet1/images,000619.jpg,v01,smoke
SmokeSet1/images,000620.jpg,v01,smoke
SmokeSet1/images,000621.jpg,v01,smoke
SmokeSet1/images,000622.jpg,v01,smoke
SmokeSet1/images,000623.jpg,v01,smoke
SmokeSet1/images,000624.jpg,v01,smoke
SmokeSet1/images,000625.jpg,v01,smoke
SmokeSet1/images,000626.jpg,v01,smoke
SmokeSet1/images,000627.jpg,v01,smoke
SmokeSet1/images,000628.jpg,v01,smoke
SmokeSet1/images,000629.jpg,v01,smoke
SmokeSet1/images,000630.jpg,v01,smoke
SmokeSet1/images,000631.jpg,v01,smoke
SmokeSet1/images,000632.jpg,v01,smoke
SmokeSet1/images,000633.jpg,v01,smoke
SmokeSet1/images,000634.jpg,v01,smoke
SmokeSet1/images,000635.jpg,v01,smoke
SmokeSet1/images,000636.jpg,v01,smoke
SmokeSet1/images,000637.jpg,v01,smoke
SmokeSet1/images,000638.jpg,v01,smoke
SmokeSet1/images,000639.jpg,v01,smoke
SmokeSet1/images,000640.jpg,v01,smoke
SmokeSet1/images,000641.jpg,v01,smoke
SmokeSet1/images,000642.jpg,v01,smoke
SmokeSet1/images,000643.jpg,v01,smoke
SmokeSet1/images,000644.jpg,v01,smoke
SmokeSet1/images,000645.jpg,v01,smoke
SmokeSet1/images,000646.jpg,v01,smoke
SmokeSet1/images,000647.jpg,v01,smoke
SmokeSet1/images,000648.jpg,v01,smoke
SmokeSet1/images,000649.jpg,v01,smoke
SmokeSet1/images,000650.jpg,v01,smoke
SmokeSet1/images,000651.jpg,v01,smoke
SmokeSet1/images,000652.jpg,v01,smoke
SmokeSet1/images,000653.jpg,v01,smoke
SmokeSet1/images,000654.jpg,v01,smoke
SmokeSet1/images,000655.jpg,v01,smoke
SmokeSet1/images,000656.jpg,v01,smoke
SmokeSet1/images,000657.jpg,v01,smoke
SmokeSet1/images,000658.jpg,v01,smoke
SmokeSet1/images,000659.jpg,v01,smoke
SmokeSet1/images,000660.jpg,v01,smoke
SmokeSet1/images,000661.jpg,v02,smoke
SmokeSet1/images,000662.jpg,v02,smoke
SmokeSet1/images,000663.jpg,v02,smoke
SmokeSet1/images,000664.jpg,v02,smoke
SmokeSet1/images,000665.jpg,v02,smoke
SmokeSet1/images,000666.jpg,v02,smoke
SmokeSet1/images,000667.jpg,v02,smoke
SmokeSet1/images,000668.jpg,v02,smoke
SmokeSet1/images,000669.jpg,v02,smoke
SmokeSet1/images,000670.jpg,v02,smoke
SmokeSet1/images,000671.jpg,v02,smoke
SmokeSet1/images,000672.jpg,v02,smoke
SmokeSet1/images,000673.jpg,v02,smoke
SmokeSet1/images,000674.jpg,v02,smoke
SmokeSet1/images,000675.jpg,v02,smoke
SmokeSet1/images,000676.jpg,v02,smoke
SmokeSet1/images,000677.jpg,v02,smoke
SmokeSet1/images,000678.jpg,v02,smoke
SmokeSet1/images,000679.jpg,v02,smoke
SmokeSet1/images,000680.jpg,v02,smoke
SmokeSet1/images,000681.jpg,v02,smoke
SmokeSet1/images,000682.jpg,v02,smoke
SmokeSet1/images,000683.jpg,v02,smoke
SmokeSet1/images,000684.jpg,v02,smoke
SmokeSet1/images,000685.jpg,v02,smoke
SmokeSet1/images,000686.jpg,v02,smoke
SmokeSet1/images,000687.jpg,v02,smoke
SmokeSet1/images,000688.jpg,v02,smoke
SmokeSet1/images,000689.jpg,v02,smoke
SmokeSet1/images,000690.jpg,v02,smoke
SmokeSet1/images,000691.jpg,v02,smoke
SmokeSet1/images,000692.jpg,v02,smoke
SmokeSet1/images,000693.jpg,v02,smoke
SmokeSet1/images,000694.jpg,v02,smoke
SmokeSet1/images,000695.jpg,v02,smoke
SmokeSet1/images,000696.jpg,v02,smoke
SmokeSet1/images,000697.jpg,v02,smoke
SmokeSet1/images,000698.jpg,v02,smoke
SmokeSet1/images,000699.jpg,v02,smoke
SmokeSet1/images,000700.jpg,v02,smoke
SmokeSet1/images,000701.jpg,v02,smoke
SmokeSet1/images,000702.jpg,v02,smoke
SmokeSet1/images,000703.jpg,v02,smoke
SmokeSet1/images,000704.jpg,v02,smoke
SmokeSet1/images,000705.jpg,v02,smoke
SmokeSet1/images,000706.jpg,v02,smoke
SmokeSet1/images,000707.jpg,v02,smoke
SmokeSet1/images,000708.jpg,v02,smoke
SmokeSet1/images,000709.jpg,v02,smoke
SmokeSet1/images,000710.jpg,v02,smoke
SmokeSet1/images,000711.jpg,v02,smoke
SmokeSet1/images,000712.jpg,v02,smoke
SmokeSet1/images,000713.jpg,v02,smoke
SmokeSet1/images,000714.jpg,v02,smoke
SmokeSet1/images,000715.jpg,v02,smoke
SmokeSet1/images,000716.jpg,v02,smoke
SmokeSet1/images,000717.jpg,v02,smoke
SmokeSet1/images,000718.jpg,v02,smoke
SmokeSet1/images,000719.jpg,v02,smoke
SmokeSet1/images,000720.jpg,v02,smoke
SmokeSet1/images,000721.jpg,v02,smoke
SmokeSet1/images,000722.jpg,v02,smoke
SmokeSet1/images,000723.jpg,v02,smoke
SmokeSet1/images,000737.jpg,v02,smoke
SmokeSet1/images,000738.jpg,v02,smoke
SmokeSet1/images,000739.jpg,v02,smoke
SmokeSet1/images,000740.jpg,v02,smoke
SmokeSet1/images,000741.jpg,v02,smoke
SmokeSet1/images,000742.jpg,v02,smoke
SmokeSet1/images,000743.jpg,v02,smoke
SmokeSet1/images,000744.jpg,v02,smoke
SmokeSet1/images,000745.jpg,v02,smoke
SmokeSet1/images,000746.jpg,v02,smoke
SmokeSet1/images,000747.jpg,v02,smoke
SmokeSet1/images,000748.jpg,v02,smoke
SmokeSet1/images,000749.jpg,v02,smoke
SmokeSet1/images,000750.jpg,v02,smoke
SmokeSet1/images,000751.jpg,v02,smoke
SmokeSet1/images,000752.jpg,v02,smoke
SmokeSet1/images,000753.jpg,v02,smoke
SmokeSet1/images,000754.jpg,v02,smoke
SmokeSet1/images,000755.jpg,v02,smoke
SmokeSet1/images,000756.jpg,v02,smoke
SmokeSet1/images,000757.jpg,v02,smoke
SmokeSet1/images,000758.jpg,v02,smoke
SmokeSet1/images,000759.jpg,v02,smoke
SmokeSet1/images,000760.jpg,v02,smoke
SmokeSet1/images,000761.jpg,v02,smoke
SmokeSet1/images,000762.jpg,v02,smoke
SmokeSet1/images,000763.jpg,v02,smoke
SmokeSet1/images,000764.jpg,v02,smoke
SmokeSet1/images,000765.jpg,v02,smoke
SmokeSet1/images,000766.jpg,v02,smoke
SmokeSet1/images,000767.jpg,v02,smoke
SmokeSet1/images,000768.jpg,v02,smoke
SmokeSet1/images,000769.jpg,v02,smoke
SmokeSet1/images,000770.jpg,v02,smoke
SmokeSet1/images,000771.jpg,v02,smoke
SmokeSet1/images,000772.jpg,v02,smoke
SmokeSet1/images,000773.jpg,v02,smoke
SmokeSet1/images,000774.jpg,v02,smoke
SmokeSet1/images,000775.jpg,v02,smoke
SmokeSet1/images,000776.jpg,v02,smoke
SmokeSet1/images,000777.jpg,v02,smoke
SmokeSet1/images,000778.jpg,v02,smoke
SmokeSet1/images,000779.jpg,v02,smoke
SmokeSet1/images,000780.jpg,v02,smoke
SmokeSet1/images,000781.jpg,v02,smoke
SmokeSet1/images,000782.jpg,v02,smoke
SmokeSet1/images,000783.jpg,v02,smoke
SmokeSet1/images,000784.jpg,v02,smoke
SmokeSet1/images,000785.jpg,v02,smoke
SmokeSet1/images,000786.jpg,v02,smoke
SmokeSet1/images,000787.jpg,v02,smoke
SmokeSet1/images,000788.jpg,v02,smoke
SmokeSet1/images,000789.jpg,v02,smoke
SmokeSet1/images,000790.jpg,v02,smoke
SmokeSet1/images,000791.jpg,v02,smoke
SmokeSet1/images,000792.jpg,v02,smoke
SmokeSet1/images,000793.jpg,v02,smoke
SmokeSet1/images,000794.jpg,v02,smoke
SmokeSet1/images,000795.jpg,v02,smoke
SmokeSet1/images,000796.jpg,v02,smoke
SmokeSet1/images,000797.jpg,v02,smoke
SmokeSet1/images,000798.jpg,v02,smoke
SmokeSet1/images,000799.jpg,v02,smoke
SmokeSet1/images,000800.jpg,v02,smoke
SmokeSet1/images,000801.jpg,v02,smoke
SmokeSet1/images,000802.jpg,v02,smoke
SmokeSet1/images,000803.jpg,v02,smoke
SmokeSet1/images,000804.jpg,v02,smoke
SmokeSet1/images,000805.jpg,v02,smoke
SmokeSet1/images,000806.jpg,v02,smoke
SmokeSet1/images,000807.jpg,v02,smoke
SmokeSet1/images,000808.jpg,v02,smoke
SmokeSet1/images,000809.jpg,v02,smoke
SmokeSet1/images,000810.jpg,v02,smoke
SmokeSet1/images,000811.jpg,v02,smoke
SmokeSet1/images,000812.jpg,v02,smoke
SmokeSet1/images,000813.jpg,v02,smoke
SmokeSet1/images,000814.jpg,v02,smoke
SmokeSet1/images,000815.jpg,v02,smoke
SmokeSet1/images,000816.jpg,v02,smoke
SmokeSet1/images,000817.jpg,v02,smoke
SmokeSet1/images,000818.jpg,v02,smoke
SmokeSet1/images,000819.jpg,v02,smoke
SmokeSet1/images,000820.jpg,v02,smoke
SmokeSet1/images,000821.jpg,v02,smoke
SmokeSet1/images,000822.jpg,v02,smoke
SmokeSet1/images,000823.jpg,v02,smoke
SmokeSet1/images,000824.jpg,v02,smoke
SmokeSet1/images,000825.jpg,v02,smoke
SmokeSet1/images,000826.jpg,v02,smoke
SmokeSet1/images,000827.jpg,v02,smoke
SmokeSet1/images,000828.jpg,v02,smoke
SmokeSet1/images,000829.jpg,v02,smoke
SmokeSet1/images,000830.jpg,v02,smoke
SmokeSet1/images,000831.jpg,v02,smoke
SmokeSet1/images,000832.jpg,v02,smoke
SmokeSet1/images,000833.jpg,v02,smoke
SmokeSet1/images,000834.jpg,v02,smoke
SmokeSet1/images,000835.jpg,v02,smoke
SmokeSet1/images,000836.jpg,v02,smoke
SmokeSet1/images,000837.jpg,v02,smoke
SmokeSet1/images,000838.jpg,v02,smoke
SmokeSet1/images,000839.jpg,v02,smoke
SmokeSet1/images,000840.jpg,v02,smoke
SmokeSet1/images,000841.jpg,v02,smoke
SmokeSet1/images,000842.jpg,v02,smoke
SmokeSet1/images,000843.jpg,v02,smoke
SmokeSet1/images,000844.jpg,v02,smoke
SmokeSet1/images,000845.jpg,v02,smoke
SmokeSet1/images,000846.jpg,v02,smoke
SmokeSet1/images,000847.jpg,v02,smoke
SmokeSet1/images,000848.jpg,v02,smoke
SmokeSet1/images,000849.jpg,v02,smoke
